TOTAL MSG COUNT,MSG 22 COUNT,THIS CSV MSG COUNT,Synch ,Message ID ,Byte Count ,Checksum ,Time Stamp (seconds),GPS Week ,GPS Seconds ,GPS Sec. (Fraction) (seconds),Spare ,FOM ,TFOM ,Overall Mode ,RCVR Power Mode ,RCVR Mode ,SparePad ,CAGE Code (6 ascii characters),NAVIO Version ,Trk Version ,Mcp Version  ,Mcp Boot Version  ,SW Version ,HW Version ,Serial Number ,HW Version 2 ,Mcp CRC ,Mcp Boot CRC ,NAVIO CRC ,Checkword1 ,Trk CRC ,TMC Version ,NAVIO PLB Clock ,NAVIO CPU Clock ,NAVIO Thruput (percent),Trk PLB Clock ,Trk CPU Clock ,Trk Thruput (percent),Mcp PLB Clock ,Mcp CPU Clock ,Mcp Thruput (percent),Spare ,Fill Port ,SW Lock Status ,LADGSP Enabled ,LADGSP Applied ,WAGE Enabled ,WAGE Applied ,BFEA Enabled ,BFEA Applied ,EAS Enabled ,Total Loss Power ,Temperature ,Program ID :#1 ,Program ID :#2  ,Program ID :#3  ,Program ID :#4  ,Program ID :#5  ,Program ID :#6  ,Program ID :#7  ,Program ID :#8  ,Program ID :#9  ,Program ID :#10  ,Program ID :#11  ,Program ID :#12  ,Program ID :#13  ,Program ID :#14  ,Program ID :#15  ,Program ID :#16  ,Program ID :#17  ,Program ID :#18  ,Program ID :#19  ,Program ID :#20  ,Program ID :#21  ,Program ID :#22  ,Program ID :#23  ,Program ID :#24  ,MCP Exception Failure ,MCP CPU Failure ,MCP EDRAM Failure ,MCP CLB Failure ,MCP TSF Data Failure ,MCP DS 101/102 Failure ,MCP EEPROM Failure ,TRK Viterbi Failure ,TRK Exceptions Failure ,TRK CPU Failure ,TRK EDRAM Failure ,TRK AUX UART Failure ,TRK DNLD UART Failure ,TRK SP Failure ,TRK FAC Failure ,RFDC Failure ,TRK TLB Failure ,TMC Failure ,NAV Exceptions Failure ,NAV CPU Failure ,NAV FPU Failure ,NAV EDRAM Failure ,NAV Flash Failure ,NAV COM0 UART Failure ,NAV COM1 UART Failure ,NAV COM2 UART Failure ,NAV COM3 UART Failure ,NAV COM4 UART Failure ,Melody Logic Failure ,NAV TLB Failure ,MCP TLB Failure ,RCVR BIT Summary ,TXC Mode ,TXC Power Mode ,CAGE Code (6 ascii characters),TXC Version ,Spare Version ,GEN Version  ,GEN Boot Version  ,SW Version ,HW Version ,Serial Number ,Spare ,HW Version 2 ,TXC PLB Clock ,TXC CPU Clock ,TXC Thruput (percent),Spare PLB Clock ,Spare CPU Clock ,Spare Thruput (percent),GEN PLB Clock ,GEN CPU Clock ,GEN Thruput (percent),EAS Enabled ,Total Loss Power ,Spare ,Temperature ,GEN Exception Failure ,GEN CPU Failure ,GEN EDRAM Failure ,GEN CLB Failure ,GEN TSF Data Failure ,GEN DS 101/102 Failure ,MCP EEPROM Failure ,Spare ,TMC Failure ,TXC Exceptions Failure ,TXC CPU Failure ,TXC FPU Failure ,TXC EDRAM Failure ,TXC Flash Failure ,TXC COM0 UART Failure ,TXC COM1 UART Failure ,TXC COM2 UART Failure ,TXC COM3 UART Failure ,TXC COM4 UART Failure ,Melody Logic Failure ,TXC TLB Failure ,GEN TLB Failure ,TX BIT Summary ,Waveform ,PRN ,Type ,PLT Code Offset ,Frequency ,Attenuation ,
1571,317,317,'0x81FF',22,272,'0xA17',         54641.09888,1899,54641,       0.09899999993,2,2,1,0,32,32,1282,'    ??','0x11025106','0x11023000','0x11023700','0x11030700','                ','              ?','        ',8224,'0xC2F2EFB6','0x0','0xC9705701','0x0','0x135B7183','0x0',173,11,          18.8984375,4,5,          34.3359375,3,3,           50.265625,0,0,0,0,1,0,1,1,0,0,2,0,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,32,'      ','0x11023A00','0x0','0x11022700','0x11030000','                ','                ','        ',0,2,173,11,           26.296875,0,0,                   0,3,3,            35.09375,0,0,1,0,1,0,0,0,1,1,0,'0x80',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,287,258,
1577,318,318,'0x81FF',22,272,'0xFA0F',         54642.09888,1899,54642,       0.09899999993,2,2,1,0,32,32,1282,'    ??','0x11025106','0x11023000','0x11023700','0x11030700','                ','              ?','        ',8224,'0xC2F2EFB6','0x0','0xC9705701','0x0','0x135B7183','0x0',173,11,          18.8984375,4,5,         34.33203125,3,3,           50.296875,0,0,0,0,1,0,1,1,0,0,2,0,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,32,'      ','0x11023A00','0x0','0x11022700','0x11030000','                ','                ','        ',0,2,173,11,           26.296875,0,0,                   0,3,3,            35.09375,0,0,1,0,1,0,0,0,1,1,0,'0x80',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,287,258,
1582,319,319,'0x81FF',22,272,'0xEB98',         54643.09888,1899,54643,       0.09899999993,2,2,1,0,32,32,1282,'    ??','0x11025106','0x11023000','0x11023700','0x11030700','                ','              ?','        ',8224,'0xC2F2EFB6','0x0','0xC9705701','0x0','0x135B7183','0x0',173,11,          18.3984375,4,5,         34.21484375,3,3,              49.375,0,0,0,0,1,0,1,1,0,0,2,0,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,32,'      ','0x11023A00','0x0','0x11022700','0x11030000','                ','                ','        ',0,2,173,11,           26.296875,0,0,                   0,3,3,            35.09375,0,0,1,0,1,0,0,0,1,1,0,'0x80',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,287,258,
1588,320,320,'0x81FF',22,272,'0xD29E',         54644.09888,1899,54644,       0.09899999993,2,2,1,0,32,32,1282,'    ??','0x11025106','0x11023000','0x11023700','0x11030700','                ','              ?','        ',8224,'0xC2F2EFB6','0x0','0xC9705701','0x0','0x135B7183','0x0',173,11,           27.296875,4,5,          34.3203125,3,3,            49.34375,0,0,0,0,1,0,1,1,0,0,2,0,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,32,'      ','0x11023A00','0x0','0x11022700','0x11030000','                ','                ','        ',0,2,173,11,           26.296875,0,0,                   0,3,3,            35.09375,0,0,1,0,1,0,0,0,1,1,0,'0x80',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,287,258,
1594,321,321,'0x81FF',22,272,'0xC9D4',         54645.09888,1899,54645,       0.09899999993,2,2,1,0,32,32,1282,'    ??','0x11025106','0x11023000','0x11023700','0x11030700','                ','              ?','        ',8224,'0xC2F2EFB6','0x0','0xC9705701','0x0','0x135B7183','0x0',173,11,                  19,4,5,         34.44921875,3,3,           50.296875,0,0,0,0,1,0,1,1,0,0,2,0,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,32,'      ','0x11023A00','0x0','0x11022700','0x11030000','                ','                ','        ',0,2,173,11,           26.296875,0,0,                   0,3,3,            35.09375,0,0,1,0,1,0,0,0,1,1,0,'0x80',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,287,258,
1599,322,322,'0x81FF',22,272,'0xBA80',         54646.09888,1899,54646,       0.09899999993,2,2,1,0,32,32,1282,'    ??','0x11025106','0x11023000','0x11023700','0x11030700','                ','              ?','        ',8224,'0xC2F2EFB6','0x0','0xC9705701','0x0','0x135B7183','0x0',173,11,          18.3984375,4,5,              34.375,3,3,             50.3125,0,0,0,0,1,0,1,1,0,0,2,0,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,32,'      ','0x11023A00','0x0','0x11022700','0x11030000','                ','                ','        ',0,2,173,11,           26.296875,0,0,                   0,3,3,           35.078125,0,0,1,0,1,0,0,0,1,1,0,'0x80',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,287,258,
1605,323,323,'0x81FF',22,272,'0xAA03',         54647.09888,1899,54647,       0.09899999993,2,2,1,0,32,32,1282,'    ??','0x11025106','0x11023000','0x11023700','0x11030700','                ','              ?','        ',8224,'0xC2F2EFB6','0x0','0xC9705701','0x0','0x135B7183','0x0',173,11,          18.8984375,4,5,           34.359375,3,3,           50.296875,0,0,0,0,1,0,1,1,0,0,2,0,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,32,'      ','0x11023A00','0x0','0x11022700','0x11030000','                ','                ','        ',0,2,173,11,           26.296875,0,0,                   0,3,3,            35.09375,0,0,1,0,1,0,0,0,1,1,0,'0x80',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,287,258,
1611,324,324,'0x81FF',22,272,'0x9A0A',         54648.09888,1899,54648,       0.09899999993,2,2,1,0,32,32,1282,'    ??','0x11025106','0x11023000','0x11023700','0x11030700','                ','              ?','        ',8224,'0xC2F2EFB6','0x0','0xC9705701','0x0','0x135B7183','0x0',173,11,          18.8984375,4,5,             34.3125,3,3,             50.3125,0,0,0,0,1,0,1,1,0,0,2,0,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,32,'      ','0x11023A00','0x0','0x11022700','0x11030000','                ','                ','        ',0,2,173,11,           26.296875,0,0,                   0,3,3,            35.09375,0,0,1,0,1,0,0,0,1,1,0,'0x80',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,287,258,
1616,325,325,'0x81FF',22,272,'0x8B95',         54649.09888,1899,54649,       0.09899999993,2,2,1,0,32,32,1282,'    ??','0x11025106','0x11023000','0x11023700','0x11030700','                ','              ?','        ',8224,'0xC2F2EFB6','0x0','0xC9705701','0x0','0x135B7183','0x0',173,11,          18.3984375,4,5,           34.203125,3,3,              49.375,0,0,0,0,1,0,1,1,0,0,2,0,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,32,'      ','0x11023A00','0x0','0x11022700','0x11030000','                ','                ','        ',0,2,173,11,           26.296875,0,0,                   0,3,3,            35.09375,0,0,1,0,1,0,0,0,1,1,0,'0x80',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,287,258,
1622,326,326,'0x81FF',22,272,'0x7298',         54650.09888,1899,54650,       0.09899999993,2,2,1,0,32,32,1282,'    ??','0x11025106','0x11023000','0x11023700','0x11030700','                ','              ?','        ',8224,'0xC2F2EFB6','0x0','0xC9705701','0x0','0x135B7183','0x0',173,11,           27.296875,4,5,          34.3046875,3,3,           49.359375,0,0,0,0,1,0,1,1,0,0,2,0,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,32,'      ','0x11023A00','0x0','0x11022700','0x11030000','                ','                ','        ',0,2,173,11,           26.296875,0,0,                   0,3,3,            35.09375,0,0,1,0,1,0,0,0,1,1,0,'0x80',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,287,258,
1628,327,327,'0x81FF',22,272,'0x69E4',         54651.09888,1899,54651,       0.09899999993,2,2,1,0,32,32,1282,'    ??','0x11025106','0x11023000','0x11023700','0x11030700','                ','              ?','        ',8224,'0xC2F2EFB6','0x0','0xC9705701','0x0','0x135B7183','0x0',173,11,          18.8984375,4,5,         34.44921875,3,3,             50.3125,0,0,0,0,1,0,1,1,0,0,2,0,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,32,'      ','0x11023A00','0x0','0x11022700','0x11030000','                ','                ','        ',0,2,173,11,           26.296875,0,0,                   0,3,3,            35.09375,0,0,1,0,1,0,0,0,1,1,0,'0x80',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,287,258,
1633,328,328,'0x81FF',22,272,'0x604E',         54652.09888,1899,54652,       0.09899999993,2,2,1,0,32,32,1282,'    ??','0x11025106','0x11023000','0x11023700','0x11030700','                ','              ?','        ',8224,'0xC2F2EFB6','0x0','0xC9705701','0x0','0x135B7183','0x0',173,11,           18.296875,4,5,          30.3984375,3,3,             48.5625,0,0,0,0,1,0,1,1,0,0,2,0,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,32,'      ','0x11023A00','0x0','0x11022700','0x11030000','                ','                ','        ',0,2,173,11,           26.296875,0,0,                   0,3,3,           35.078125,0,0,1,0,1,0,0,0,1,1,0,'0x80',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,287,258,
1639,329,329,'0x81FF',22,272,'0x618A',         54653.09888,1899,54653,       0.09899999993,2,2,1,0,32,32,1282,'    ??','0x11025106','0x11023000','0x11023700','0x11030700','                ','              ?','        ',8224,'0xC2F2EFB6','0x0','0xC9705701','0x0','0x135B7183','0x0',173,11,           18.796875,4,5,         23.61328125,3,3,            37.59375,0,0,0,0,1,0,1,1,0,0,2,0,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,32,'      ','0x11023A00','0x0','0x11022700','0x11030000','                ','                ','        ',0,2,173,11,           26.296875,0,0,                   0,3,3,            35.09375,0,0,1,0,1,0,0,0,1,1,0,'0x80',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,287,258,
1645,330,330,'0x81FF',22,272,'0x5187',         54654.09888,1899,54654,       0.09899999993,2,2,1,0,32,32,1282,'    ??','0x11025106','0x11023000','0x11023700','0x11030700','                ','              ?','        ',8224,'0xC2F2EFB6','0x0','0xC9705701','0x0','0x135B7183','0x0',173,11,           18.796875,4,5,         23.62109375,3,3,            37.59375,0,0,0,0,1,0,1,1,0,0,2,0,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,32,'      ','0x11023A00','0x0','0x11022700','0x11030000','                ','                ','        ',0,2,173,11,           26.296875,0,0,                   0,3,3,            35.09375,0,0,1,0,1,0,0,0,1,1,0,'0x80',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,287,258,
1650,331,331,'0x81FF',22,272,'0x4300',         54655.09888,1899,54655,       0.09899999993,2,2,1,0,32,32,1282,'    ??','0x11025106','0x11023000','0x11023700','0x11030700','                ','              ?','        ',8224,'0xC2F2EFB6','0x0','0xC9705701','0x0','0x135B7183','0x0',173,11,          18.3984375,4,5,         23.49609375,3,3,           36.640625,0,0,0,0,1,0,1,1,0,0,2,0,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,32,'      ','0x11023A00','0x0','0x11022700','0x11030000','                ','                ','        ',0,2,173,11,           26.296875,0,0,                   0,3,3,            35.09375,0,0,1,0,1,0,0,0,1,1,0,'0x80',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,287,258,
1656,332,332,'0x81FF',22,272,'0x3255',         54656.09888,1899,54656,       0.09899999993,2,2,1,0,32,32,1282,'    ??','0x11025106','0x11023000','0x11023700','0x11030700','                ','              ?','        ',8224,'0xC2F2EFB6','0x0','0xC9705701','0x0','0x135B7183','0x0',173,11,                  19,4,5,          23.5859375,3,3,           36.609375,0,0,0,0,1,0,1,1,0,0,2,0,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,32,'      ','0x11023A00','0x0','0x11022700','0x11030000','                ','                ','        ',0,2,173,11,           26.296875,0,0,                   0,3,3,            35.09375,0,0,1,0,1,0,0,0,1,1,0,'0x80',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,287,258,
1662,333,333,'0x81FF',22,272,'0x2187',         54657.09888,1899,54657,       0.09899999993,2,2,1,0,32,32,1282,'    ??','0x11025106','0x11023000','0x11023700','0x11030700','                ','              ?','        ',8224,'0xC2F2EFB6','0x0','0xC9705701','0x0','0x135B7183','0x0',173,11,           18.796875,4,5,         23.62109375,3,3,           37.578125,0,0,0,0,1,0,1,1,0,0,2,0,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,32,'      ','0x11023A00','0x0','0x11022700','0x11030000','                ','                ','        ',0,2,173,11,           26.296875,0,0,                   0,3,3,            35.09375,0,0,1,0,1,0,0,0,1,1,0,'0x80',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,287,258,
1667,334,334,'0x81FF',22,272,'0x1208',         54658.09888,1899,54658,       0.09899999993,2,2,1,0,32,32,1282,'    ??','0x11025106','0x11023000','0x11023700','0x11030700','                ','              ?','        ',8224,'0xC2F2EFB6','0x0','0xC9705701','0x0','0x135B7183','0x0',173,11,           18.296875,4,5,         23.62890625,3,3,           37.578125,0,0,0,0,1,0,1,1,0,0,2,0,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,32,'      ','0x11023A00','0x0','0x11022700','0x11030000','                ','                ','        ',0,2,173,11,           26.296875,0,0,                   0,3,3,           35.078125,0,0,1,0,1,0,0,0,1,1,0,'0x80',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,287,258,
1673,335,335,'0x81FF',22,272,'0x168',         54659.09888,1899,54659,       0.09899999993,2,2,1,0,32,32,1282,'    ??','0x11025106','0x11023000','0x11023700','0x11030700','                ','              ?','        ',8224,'0xC2F2EFB6','0x0','0xC9705701','0x0','0x135B7183','0x0',173,11,          18.8984375,4,5,          23.6171875,3,3,            37.59375,0,0,0,0,1,0,1,1,0,0,2,0,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,32,'      ','0x11023A00','0x0','0x11022700','0x11030000','                ','                ','        ',0,2,173,11,           26.296875,0,0,                   0,3,3,            35.09375,0,0,1,0,1,0,0,0,1,1,0,'0x80',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,287,258,
1679,336,336,'0x81FF',22,272,'0xF182',         54660.09888,1899,54660,       0.09899999993,2,2,1,0,32,32,1282,'    ??','0x11025106','0x11023000','0x11023700','0x11030700','                ','              ?','        ',8224,'0xC2F2EFB6','0x0','0xC9705701','0x0','0x135B7183','0x0',173,11,           18.796875,4,5,         23.59765625,3,3,           37.609375,0,0,0,0,1,0,1,1,0,0,2,0,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,32,'      ','0x11023A00','0x0','0x11022700','0x11030000','                ','                ','        ',0,2,173,11,           26.296875,0,0,                   0,3,3,            35.09375,0,0,1,0,1,0,0,0,1,1,0,'0x80',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,287,258,
1684,337,337,'0x81FF',22,272,'0xE2FC',         54661.09888,1899,54661,       0.09899999993,2,2,1,0,32,32,1282,'    ??','0x11025106','0x11023000','0x11023700','0x11030700','                ','              ?','        ',8224,'0xC2F2EFB6','0x0','0xC9705701','0x0','0x135B7183','0x0',173,11,          18.3984375,4,5,            23.46875,3,3,            36.65625,0,0,0,0,1,0,1,1,0,0,2,0,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,32,'      ','0x11023A00','0x0','0x11022700','0x11030000','                ','                ','        ',0,2,173,11,           26.296875,0,0,                   0,3,3,            35.09375,0,0,1,0,1,0,0,0,1,1,0,'0x80',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,287,258,
1690,338,338,'0x81FF',22,272,'0xCE02',         54662.09888,1899,54662,       0.09899999993,2,2,1,0,32,32,1282,'    ??','0x11025106','0x11023000','0x11023700','0x11030700','                ','              ?','        ',8224,'0xC2F2EFB6','0x0','0xC9705701','0x0','0x135B7183','0x0',173,11,           23.296875,4,5,         23.57421875,3,3,              36.625,0,0,0,0,1,0,1,1,0,0,2,0,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,32,'      ','0x11023A00','0x0','0x11022700','0x11030000','                ','                ','        ',0,2,173,11,           26.296875,0,0,                   0,3,3,            35.09375,0,0,1,0,1,0,0,0,1,1,0,'0x80',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,287,258,
1696,339,339,'0x81FF',22,272,'0xC173',         54663.09888,1899,54663,       0.09899999993,2,2,1,0,32,32,1282,'    ??','0x11025106','0x11023000','0x11023700','0x11030700','                ','              ?','        ',8224,'0xC2F2EFB6','0x0','0xC9705701','0x0','0x135B7183','0x0',173,11,           18.796875,4,5,         23.66015625,3,3,            37.59375,0,0,0,0,1,0,1,1,0,0,2,0,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,32,'      ','0x11023A00','0x0','0x11022700','0x11030000','                ','                ','        ',0,2,173,11,           26.296875,0,0,                   0,3,3,            35.09375,0,0,1,0,1,0,0,0,1,1,0,'0x80',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,287,258,
1701,340,340,'0x81FF',22,272,'0xB1FF',         54664.09888,1899,54664,       0.09899999993,2,2,1,0,32,32,1282,'    ??','0x11025106','0x11023000','0x11023700','0x11030700','                ','              ?','        ',8224,'0xC2F2EFB6','0x0','0xC9705701','0x0','0x135B7183','0x0',173,11,           18.296875,4,5,           23.609375,3,3,           37.609375,0,0,0,0,1,0,1,1,0,0,2,0,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,32,'      ','0x11023A00','0x0','0x11022700','0x11030000','                ','                ','        ',0,2,173,11,           26.296875,0,0,                   0,3,3,           35.078125,0,0,1,0,1,0,0,0,1,1,0,'0x80',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,287,258,
1707,341,341,'0x81FF',22,272,'0xA17E',         54665.09888,1899,54665,       0.09899999993,2,2,1,0,32,32,1282,'    ??','0x11025106','0x11023000','0x11023700','0x11030700','                ','              ?','        ',8224,'0xC2F2EFB6','0x0','0xC9705701','0x0','0x135B7183','0x0',173,11,           18.796875,4,5,           23.609375,3,3,            37.59375,0,0,0,0,1,0,1,1,0,0,2,0,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,32,'      ','0x11023A00','0x0','0x11022700','0x11030000','                ','                ','        ',0,2,173,11,           26.296875,0,0,                   0,3,3,            35.09375,0,0,1,0,1,0,0,0,1,1,0,'0x80',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,287,258,
1713,342,342,'0x81FF',22,272,'0x917C',         54666.09888,1899,54666,       0.09899999993,2,2,1,0,32,32,1282,'    ??','0x11025106','0x11023000','0x11023700','0x11030700','                ','              ?','        ',8224,'0xC2F2EFB6','0x0','0xC9705701','0x0','0x135B7183','0x0',173,11,           18.796875,4,5,         23.59765625,3,3,           37.609375,0,0,0,0,1,0,1,1,0,0,2,0,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,32,'      ','0x11023A00','0x0','0x11022700','0x11030000','                ','                ','        ',0,2,173,11,           26.296875,0,0,                   0,3,3,            35.09375,0,0,1,0,1,0,0,0,1,1,0,'0x80',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,287,258,
1718,343,343,'0x81FF',22,272,'0x82F5',         54667.09888,1899,54667,       0.09899999993,2,2,1,0,32,32,1282,'    ??','0x11025106','0x11023000','0x11023700','0x11030700','                ','              ?','        ',8224,'0xC2F2EFB6','0x0','0xC9705701','0x0','0x135B7183','0x0',173,11,          18.3984375,4,5,         23.47265625,3,3,            36.65625,0,0,0,0,1,0,1,1,0,0,2,0,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,32,'      ','0x11023A00','0x0','0x11022700','0x11030000','                ','                ','        ',0,2,173,11,           26.296875,0,0,                   0,3,3,            35.09375,0,0,1,0,1,0,0,0,1,1,0,'0x80',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,287,258,
